"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"01003","Baldwin County, AL",".",".",".",".","0.09","0.074",".",".",".","20","10.2",".",".","."
"01027","Clay County, AL",".",".",".",".",".",".",".",".",".","22","10.5",".",".","."
"01033","Colbert County, AL",".",".",".",".","0.08","0.068",".",".",".","22","11.1",".",".","."
"01049","DeKalb County, AL",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"01051","Elmore County, AL",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"01055","Etowah County, AL",".",".",".",".","0.08","0.065",".",".",".","29","14.1",".",".","."
"01069","Houston County, AL",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"01073","Jefferson County, AL","6.5","2.2",".",".","0.1","0.077","33","7","2","30","14.4","128","31","."
"01089","Madison County, AL",".",".",".",".","0.08","0.071",".",".",".","20","11.6","37","18","."
"01097","Mobile County, AL",".",".",".",".","0.09","0.077",".",".",".","18","9.8","72","18","."
"01101","Montgomery County, AL",".",".",".",".","0.09","0.072",".",".",".","24","12.4","61","25","."
"01103","Morgan County, AL",".",".",".",".","0.08","0.07",".",".",".","21","11.2",".",".","."
"01113","Russell County, AL",".",".",".",".","0.08","0.069",".",".",".","27","13.1",".",".","."
"01117","Shelby County, AL",".",".",".",".","0.1","0.074",".",".",".",".",".",".",".","."
"01119","Sumter County, AL",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"01121","Talladega County, AL",".",".",".",".",".",".",".",".",".","21","11.7",".",".","."
"01125","Tuscaloosa County, AL",".",".",".",".","0.07","0.06",".",".",".","26","14.6",".",".","."
"01127","Walker County, AL",".",".",".",".",".",".",".",".",".","19","11.3",".",".","."
"02020","Anchorage Borough, AK","8.1","6.1",".",".","0.05","0.045",".",".",".","23","6.2","89","19","."
"02068","Denali Borough, AK",".",".",".",".","0.06","0.052",".",".",".",".",".",".",".","."
"02090","Fairbanks North Star Borough, AK","6.4","4.1",".",".",".",".",".",".",".","81","13.5",".",".","."
"02110","Juneau Borough, AK",".",".",".",".",".",".",".",".",".","27","8.8","27","9","."
"02170","Matanuska-Susitna Borough, AK",".",".",".",".",".",".",".",".",".",".",".","45","11","."
"04001","Apache County, AZ",".",".",".",".",".",".",".",".",".","6","3","40","16","."
"04003","Cochise County, AZ",".",".",".",".","0.08","0.071",".",".",".","14","6.8","38","17","."
"04005","Coconino County, AZ",".",".",".",".","0.08","0.069",".",".",".","10","5.1","25","14","."
"04007","Gila County, AZ",".",".",".",".","0.09","0.07","314","44","10",".",".","88","33","."
"04013","Maricopa County, AZ","8.9","3.2","68","25","0.1","0.079","10","5","2","24","9.2","135","39","."
"04015","Mohave County, AZ",".",".",".",".",".",".",".",".",".",".",".","33","17","."
"04017","Navajo County, AZ",".",".",".",".","0.08","0.068",".",".",".",".",".","33","15","."
"04019","Pima County, AZ","2.5","1.3","46","12","0.08","0.069","10","1","1","12","5.2","66","30","."
"04021","Pinal County, AZ",".",".",".",".","0.09","0.073",".",".",".","27","12.4","226","82","."
"04023","Santa Cruz County, AZ",".",".",".",".",".",".",".",".",".","33","10.3","84","37","."
"04025","Yavapai County, AZ",".",".",".",".","0.07","0.067",".",".",".","7","3.9","31","11","."
"04027","Yuma County, AZ",".",".",".",".","0.09","0.076",".",".",".","14","7.4","113","34","."
"05001","Arkansas County, AR",".",".",".",".",".",".",".",".",".","23","11.4",".",".","."
"05003","Ashley County, AR",".",".",".",".",".",".",".",".",".","21","11.1",".",".","."
"05019","Clark County, AR",".",".",".",".","0.08","0.072",".",".",".",".",".",".",".","."
"05035","Crittenden County, AR",".",".","51","10","0.1","0.078",".",".",".","23","11.8",".",".","."
"05045","Faulkner County, AR",".",".",".",".",".",".",".",".",".","19","11",".",".","."
"05051","Garland County, AR",".",".",".",".",".",".",".",".",".","21","11",".",".","."
"05067","Jackson County, AR",".",".",".",".",".",".",".",".",".","27","11",".",".","."
"05101","Newton County, AR",".",".",".",".","0.07","0.07",".",".",".",".",".",".",".","."
"05107","Phillips County, AR",".",".",".",".",".",".",".",".",".","21","11.5",".",".","."
"05113","Polk County, AR",".",".",".",".","0.08","0.073",".",".",".","22","11",".",".","."
"05115","Pope County, AR",".",".",".",".",".",".",".",".",".","22","11.3",".",".","."
"05119","Pulaski County, AR","1.9","1.6","51","10","0.09","0.073","9","4","2","23","12.6","38","23","."
"05139","Union County, AR",".",".",".",".",".",".","26","4","2","23","11.6",".",".","."
"05143","Washington County, AR",".",".",".",".","0.08","0.067",".",".",".","23","11.1",".",".","."
"05145","White County, AR",".",".",".",".",".",".",".",".",".","21","11.6",".",".","."
"06001","Alameda County, CA","2.7","1.7","54","16","0.1","0.074","10","3","1","27","7.8","40","20","."
